Country,Date,DailyCasesCountry,CumulativeDailyCases_country,DailyDeathsCountry,CumulativeDailyDeaths,DailyRecoveredCountry,CumulativeDailyRecoveredCountry,DailyTestingCountry,CumulativeDailyTestingCountry
Canada,1/25/2020,1,1,0,0,0,0,0,0
Canada,1/26/2020,0,1,0,0,0,0,0,0
Canada,1/27/2020,1,2,0,0,0,0,0,0
Canada,1/28/2020,1,3,0,0,0,0,0,0
Canada,1/29/2020,0,3,0,0,0,0,0,0
Canada,1/30/2020,0,3,0,0,0,0,0,0
Canada,1/31/2020,1,4,0,0,0,0,0,0
Canada,2/1/2020,0,4,0,0,0,0,0,0
Canada,2/2/2020,0,4,0,0,0,0,0,0
Canada,2/3/2020,0,4,0,0,0,0,0,0
Canada,2/4/2020,1,5,0,0,0,0,0,0
Canada,2/5/2020,0,5,0,0,0,0,0,0
Canada,2/6/2020,2,7,0,0,0,0,0,0
Canada,2/7/2020,0,7,0,0,0,0,0,0
Canada,2/8/2020,0,7,0,0,0,0,0,0
Canada,2/9/2020,0,7,0,0,0,0,0,0
Canada,2/10/2020,0,7,0,0,0,0,0,0
Canada,2/11/2020,0,7,0,0,0,0,0,0
Canada,2/12/2020,0,7,0,0,1,1,0,0
Canada,2/13/2020,0,7,0,0,0,1,0,0
Canada,2/14/2020,1,8,0,0,0,1,0,0
Canada,2/15/2020,0,8,0,0,0,1,0,0
Canada,2/16/2020,0,8,0,0,0,1,0,0
Canada,2/17/2020,0,8,0,0,0,1,0,0
Canada,2/18/2020,0,8,0,0,0,1,0,0
Canada,2/19/2020,0,8,0,0,1,2,0,0
Canada,2/20/2020,1,9,0,0,1,3,0,0
Canada,2/21/2020,0,9,0,0,1,4,0,0
Canada,2/22/2020,0,9,0,0,0,4,0,0
Canada,2/23/2020,1,10,0,0,0,4,0,0
Canada,2/24/2020,1,11,0,0,0,4,0,0
Canada,2/25/2020,0,11,0,0,3,7,0,0
Canada,2/26/2020,1,12,0,0,0,7,0,0
Canada,2/27/2020,2,14,0,0,0,7,0,0
Canada,2/28/2020,2,16,0,0,0,7,0,0
Canada,2/29/2020,4,20,0,0,0,7,0,0
Canada,3/1/2020,4,24,0,0,0,7,0,0
Canada,3/2/2020,0,24,0,0,0,7,0,0
Canada,3/3/2020,9,33,0,0,0,7,0,0
Canada,3/4/2020,1,34,0,0,0,7,0,0
Canada,3/5/2020,12,46,0,0,1,8,0,0
Canada,3/6/2020,8,54,0,0,0,8,0,0
Canada,3/7/2020,6,60,0,0,0,8,0,0
Canada,3/8/2020,7,67,1,1,0,8,0,0
Canada,3/9/2020,19,86,0,1,1,9,0,0
Canada,3/10/2020,9,95,0,1,0,9,0,0
Canada,3/11/2020,21,116,1,2,0,9,0,0
Canada,3/12/2020,40,156,0,2,0,9,0,0
Canada,3/13/2020,42,198,0,2,1,10,0,0
Canada,3/14/2020,59,257,0,2,0,10,0,0
Canada,3/15/2020,84,341,0,2,0,10,26098,26098
Canada,3/16/2020,100,441,3,5,0,10,8844,34942
Canada,3/17/2020,156,597,3,8,0,10,5756,40698
Canada,3/18/2020,130,727,1,9,1,11,7015,47713
Canada,3/19/2020,146,873,3,12,2,13,7695,55408
Canada,3/20/2020,214,1087,1,13,2,15,20374,75782
Canada,3/21/2020,244,1331,5,18,1,16,14046,89828
Canada,3/22/2020,140,1471,3,21,2,18,13875,103703
Canada,3/23/2020,620,2091,3,24,94,112,8191,111894
Canada,3/24/2020,728,2819,3,27,74,186,9431,121325
Canada,3/25/2020,589,3408,8,35,12,198,27235,148560
Canada,3/26/2020,634,4042,4,39,31,229,15005,163565
Canada,3/27/2020,714,4756,16,55,127,356,9315,172880
Canada,3/28/2020,898,5654,6,61,149,505,22225,195105
Canada,3/29/2020,665,6319,5,66,84,589,17788,212893
Canada,3/30/2020,1127,7446,24,90,533,1122,14153,227046
Canada,3/31/2020,1143,8589,36,126,184,1306,17170,244216
Canada,4/1/2020,1556,10145,6,132,370,1676,17470,261686
Canada,4/2/2020,1605,11750,36,168,305,1981,18731,280417
Canada,4/3/2020,1191,12941,53,221,354,2335,22219,302636
Canada,4/4/2020,1424,14365,50,271,413,2748,17331,319967
Canada,4/5/2020,1528,15893,32,303,365,3113,12748,332715
Canada,4/6/2020,1219,17112,51,354,516,3629,12898,345613
Canada,4/7/2020,1379,18491,63,417,434,4063,11553,357166
Canada,4/8/2020,1319,19810,56,473,603,4666,13764,370930
Canada,4/9/2020,1544,21354,65,538,658,5324,13891,384821
Canada,4/10/2020,1329,22683,80,618,702,6026,14340,399161
Canada,4/11/2020,1212,23895,70,688,637,6663,13734,412895
Canada,4/12/2020,1123,25018,54,742,522,7185,15253,428148
Canada,4/13/2020,1367,26385,76,818,586,7771,17306,445454
Canada,4/14/2020,1472,27857,145,963,477,8248,18597,464051
Canada,4/15/2020,1344,29201,104,1067,744,8992,16056,480107
Canada,4/16/2020,1747,30948,180,1247,733,9725,18503,498610
Canada,4/17/2020,1883,32831,113,1360,831,10556,26002,524612
Canada,4/18/2020,1528,34359,163,1523,664,11220,21380,545992
Canada,4/19/2020,1656,36015,115,1638,636,11856,21683,567675
Canada,4/20/2020,1814,37829,116,1754,743,12599,22170,589845
Canada,4/21/2020,1544,39373,151,1905,602,13201,20012,609857
Canada,4/22/2020,1959,41332,166,2071,798,13999,23354,633211
Canada,4/23/2020,1862,43194,158,2229,775,14774,23395,656606
Canada,4/24/2020,1627,44821,157,2386,780,15554,27560,684166
Canada,4/25/2020,1411,46232,163,2549,884,16438,22627,706793
Canada,4/26/2020,1587,47819,117,2666,896,17334,22733,729526
Canada,4/27/2020,1601,49420,148,2814,947,18281,30728,760254
Canada,4/28/2020,1484,50904,141,2955,963,19244,22533,782787
Canada,4/29/2020,1703,52607,174,3129,1096,20340,25954,808741
Canada,4/30/2020,1589,54196,146,3275,1097,21437,28014,836755
Canada,5/1/2020,1949,56145,229,3504,1327,22764,32167,868922
Canada,5/2/2020,1594,57739,147,3651,1050,23814,27862,896784
Canada,5/3/2020,2561,60300,117,3768,1107,24921,29214,925998
Canada,5/4/2020,1482,61782,208,3976,1109,26030,32613,958611
Canada,5/5/2020,1274,63056,189,4165,976,27006,20497,979108
Canada,5/6/2020,1477,64533,182,4347,1178,28184,32329,1011437
Canada,5/7/2020,1521,66054,176,4523,1076,29260,33289,1044726
Canada,5/8/2020,1438,67492,151,4674,979,30239,31011,1075737
Canada,5/9/2020,1261,68753,129,4803,1023,31262,35588,1111325
Canada,5/10/2020,1170,69923,160,4963,847,32109,25578,1136903
Canada,5/11/2020,1185,71108,134,5097,898,33007,31008,1167911
Canada,5/12/2020,1158,72266,184,5281,1048,34055,24751,1192662
Canada,5/13/2020,1147,73413,129,5410,1122,35177,28774,1221436
Canada,5/14/2020,1208,74621,162,5572,927,36104,32431,1253867
Canada,5/15/2020,1178,75799,91,5663,804,36908,34738,1288605
Canada,5/16/2020,1236,77035,118,5781,924,37832,33464,1322069
Canada,5/17/2020,1122,78157,102,5883,731,38563,30322,1352391
Canada,5/18/2020,1089,79246,58,5941,688,39251,21455,1373846
Canada,5/19/2020,1123,80369,70,6011,812,40063,22050,1395896
Canada,5/20/2020,1080,81449,124,6135,726,40789,17948,1413844
Canada,5/21/2020,1167,82616,115,6250,939,41728,25480,1439324
Canada,5/22/2020,1210,83826,92,6342,879,42607,26882,1466206
Canada,5/23/2020,1204,85030,105,6447,711,43318,25900,1492106
Canada,5/24/2020,960,85990,68,6515,680,43998,26521,1518627
Canada,5/25/2020,1025,87015,121,6636,653,44651,27534,1546161
Canada,5/26/2020,965,87980,97,6733,701,45352,22120,1568281
Canada,5/27/2020,897,88877,125,6858,825,46177,28872,1597153
Canada,5/28/2020,993,89870,106,6964,676,46853,33718,1630871
Canada,5/29/2020,931,90801,83,7047,680,47533,35236,1666107
Canada,5/30/2020,778,91579,96,7143,583,48116,37160,1703267
Canada,5/31/2020,805,92384,215,7358,776,48892,36380,1739647
Canada,6/1/2020,736,93120,29,7387,847,49739,30694,1770341
Canada,6/2/2020,729,93849,70,7457,618,50357,28959,1799300
Canada,6/3/2020,705,94554,103,7560,691,51048,33595,1832895
Canada,6/4/2020,620,95174,139,7699,690,51738,36763,1869658
Canada,6/5/2020,685,95859,61,7760,827,52565,41529,1911187
Canada,6/6/2020,519,96378,72,7832,1044,53609,37459,1948646
Canada,6/7/2020,702,97080,27,7859,619,54228,27921,1976567
Canada,6/8/2020,619,97699,33,7892,600,54828,39842,2016409
Canada,6/9/2020,458,98157,59,7951,739,55567,26099,2042508
Canada,6/10/2020,480,98637,61,8012,1072,56639,35710,2078218
Canada,6/11/2020,440,99077,41,8053,1019,57658,41826,2120044
Canada,6/12/2020,433,99510,55,8108,865,58523,45964,2166008
Canada,6/13/2020,448,99958,57,8165,830,59353,41568,2207576
Canada,6/14/2020,359,100317,36,8201,919,60272,40281,2247857
Canada,6/15/2020,376,100693,27,8228,770,61042,34778,2282635
Canada,6/16/2020,340,101033,41,8269,401,61443,34530,2317165
Canada,6/17/2020,383,101416,36,8305,574,62017,40531,2357696
Canada,6/18/2020,379,101795,48,8353,479,62496,43450,2401146
Canada,6/19/2020,438,102233,45,8398,507,63003,46919,2448065
Canada,6/20/2020,364,102597,63,8461,485,63488,42416,2490481
Canada,6/21/2020,295,102892,14,8475,398,63886,33220,2523701
Canada,6/22/2020,364,103256,11,8486,448,64334,37234,2560935
Canada,6/23/2020,359,103615,18,8504,370,64704,38933,2599868
Canada,6/24/2020,316,103931,32,8536,387,65091,38166,2638034
Canada,6/25/2020,371,104302,22,8558,334,65425,42478,2680512
Canada,6/26/2020,181,104483,4,8562,301,65726,48482,2728994
Canada,6/27/2020,245,104728,9,8571,247,65973,46659,2775653
Canada,6/28/2020,292,105020,5,8576,218,66191,36428,2812081
Canada,6/29/2020,647,105667,47,8623,987,67178,42915,2854996
Canada,6/30/2020,278,105945,22,8645,414,67592,49409,2904405
Canada,7/1/2020,192,106137,29,8674,152,67744,5612,2910017
Canada,7/2/2020,355,106492,22,8696,603,68347,77553,2987570
Canada,7/3/2020,326,106818,22,8718,346,68693,40005,3027575
Canada,7/4/2020,219,107037,8,8726,297,68990,27722,3055297
Canada,7/5/2020,210,107247,9,8735,249,69239,25234,3080531
Canada,7/6/2020,425,107672,9,8744,331,69570,44302,3124833
Canada,7/7/2020,205,107877,17,8761,313,69883,46118,3170951
Canada,7/8/2020,310,108187,22,8783,364,70247,38279,3209230
Canada,7/9/2020,325,108512,10,8793,327,70574,45200,3254430
Canada,7/10/2020,323,108835,14,8807,327,70901,47943,3302373
Canada,7/11/2020,176,109011,8,8815,365,71266,38537,3340910
Canada,7/12/2020,206,109217,8,8823,201,71467,26717,3367627
Canada,7/13/2020,673,109890,10,8833,374,71841,59454,3427081
Canada,7/14/2020,302,110192,9,8842,329,72170,46877,3473958
Canada,7/15/2020,343,110535,12,8854,315,72485,42985,3516943
Canada,7/16/2020,444,110979,18,8872,351,72836,49750,3566693
Canada,7/17/2020,435,111414,8,8880,23853,96689,53766,3620459
Canada,7/18/2020,370,111784,8,8888,220,96909,40888,3661347
Canada,7/19/2020,324,112108,4,8892,142,97051,38377,3699724
Canada,7/20/2020,793,112901,5,8897,423,97474,66359,3766083
Canada,7/21/2020,562,113463,5,8902,283,97757,45924,3812007
Canada,7/22/2020,520,113983,7,8909,385,98142,47037,3859044
Canada,7/23/2020,452,114435,4,8913,377,98519,10006,3869050
Canada,7/24/2020,555,114990,7,8920,354,98873,55223,3924273
Canada,7/25/2020,344,115334,5,8925,242,99115,50353,3974626
Canada,7/26/2020,321,115655,5,8930,240,99355,53813,4028439
Canada,7/27/2020,717,116372,11,8941,505,99860,52392,4080831
Canada,7/28/2020,406,116778,13,8954,274,100134,39009,4119840
Canada,7/29/2020,499,117277,6,8960,331,100465,51411,4171251
Canada,7/30/2020,341,117618,12,8972,397,100862,54230,4225481
Canada,7/31/2020,494,118112,5,8977,365,101227,57674,4283155
Canada,8/1/2020,262,118374,6,8983,209,101436,58506,4341661
Canada,8/2/2020,239,118613,4,8987,138,101574,52922,4394583
Canada,8/3/2020,232,118845,5,8992,23,101597,17339,4411922
Canada,8/4/2020,705,119550,10,9002,853,102450,72389,4484311
Canada,8/5/2020,388,119938,4,9006,338,102788,38789,4523100
Canada,8/6/2020,367,120305,4,9010,318,103106,50334,4573434
Canada,8/7/2020,419,120724,4,9014,329,103435,50575,4624009
Canada,8/8/2020,256,120980,7,9021,131,103566,45311,4669320
Canada,8/9/2020,218,121198,4,9025,162,103728,53937,4723257
Canada,8/10/2020,677,121875,6,9031,2627,106355,51897,4775154
Canada,8/11/2020,351,122226,5,9036,391,106746,40945,4816099
Canada,8/12/2020,406,122632,14,9050,402,107148,42201,4858300
Canada,8/13/2020,388,123020,10,9060,404,107552,59332,4917632
Canada,8/14/2020,404,123424,5,9065,390,107942,54382,4972014
Canada,8/15/2020,230,123654,3,9068,275,108217,63164,5035178
Canada,8/16/2020,173,123827,2,9070,267,108484,45595,5080773
Canada,8/17/2020,732,124559,6,9076,575,109059,58660,5139433
Canada,8/18/2020,343,124902,10,9086,294,109353,42529,5181962
Canada,8/19/2020,337,125239,5,9091,465,109818,49320,5231282
Canada,8/20/2020,400,125639,5,9096,466,110284,52441,5283723
Canada,8/21/2020,515,126154,11,9107,360,110644,65065,5348788
Canada,8/22/2020,228,126382,6,9113,230,110874,50321,5399109
Canada,8/23/2020,257,126639,3,9116,234,111108,47055,5446164
Canada,8/24/2020,789,127428,9,9125,582,111690,50014,5496178
Canada,8/25/2020,312,127740,8,9133,360,112050,41721,5537899
Canada,8/26/2020,484,128224,2,9135,405,112455,46298,5584197
Canada,8/27/2020,446,128670,7,9142,370,112825,53044,5637241
Canada,8/28/2020,505,129175,9,9151,409,113234,65853,5703094
Canada,8/29/2020,286,129461,5,9156,267,113501,57684,5760778
Canada,8/30/2020,251,129712,3,9159,163,113664,47480,5808258
Canada,8/31/2020,1042,130754,9,9168,494,114158,60157,5868415
Canada,9/1/2020,504,131258,6,9174,449,114607,45677,5914092
Canada,9/2/2020,504,131762,4,9178,443,115050,50263,5964355
Canada,9/3/2020,589,132351,5,9183,394,115444,55168,6019523
Canada,9/4/2020,606,132957,2,9185,482,115926,59140,6078663
Canada,9/5/2020,365,133322,2,9187,210,116136,55165,6133828
Canada,9/6/2020,371,133693,0,9187,221,116357,54937,6188765
Canada,9/7/2020,438,134131,2,9189,102,116459,23252,6212017
Canada,9/8/2020,1455,135586,8,9197,1106,117565,89475,6301492
Canada,9/9/2020,574,136160,3,9200,692,118257,43375,6344867
Canada,9/10/2020,632,136792,7,9207,733,118990,55721,6400588
Canada,9/11/2020,725,137517,3,9210,684,119674,74007,6474595
Canada,9/12/2020,470,137987,6,9216,401,120075,67949,6542544
Canada,9/13/2020,542,138529,2,9218,356,120431,68079,6610623
Canada,9/14/2020,1401,139930,8,9226,793,121224,76922,6687545
Canada,9/15/2020,800,140730,9,9235,616,121840,64011,6751556
Canada,9/16/2020,954,141684,5,9240,609,122449,69455,6821011
Canada,9/17/2020,1160,142844,4,9244,624,123073,76636,6897647
Canada,9/18/2020,1047,143891,6,9250,650,123723,74382,6972029
Canada,9/19/2020,855,144746,6,9256,464,124187,75043,7047072
Canada,9/20/2020,828,145574,5,9261,504,124691,72333,7119405
Canada,9/21/2020,1799,147373,12,9273,1023,125714,81974,7201379
Canada,9/22/2020,1291,148664,7,9280,1190,126904,75449,7276828
Canada,9/23/2020,1106,149770,9,9289,884,127788,75448,7352276
Canada,9/24/2020,1321,151091,6,9295,919,128707,74155,7426431
Canada,9/25/2020,1433,152524,5,9300,866,129573,87652,7514083
Canada,9/26/2020,1263,153787,8,9308,755,130328,84150,7598233
Canada,9/27/2020,1418,155205,5,9313,770,131098,82298,7680531
Canada,9/28/2020,2238,157443,10,9323,1509,132607,102626,7783157
Canada,9/29/2020,1650,159093,13,9336,1130,133737,83158,7866315
Canada,9/30/2020,1834,160927,6,9342,1234,134971,81258,7947573
Canada,10/1/2020,1816,162743,22,9364,1379,136350,87439,8035012
Canada,10/2/2020,2118,164861,98,9462,1264,137614,86529,8121541
Canada,10/3/2020,1801,166662,52,9514,1253,138867,82044,8203585
Canada,10/4/2020,1625,168287,14,9528,1375,140242,77840,8281425
Canada,10/5/2020,2878,171165,24,9552,2091,142333,107969,8389394
Canada,10/6/2020,2393,173558,27,9579,1661,143994,83893,8473287
Canada,10/7/2020,1845,175403,11,9590,1672,145666,82344,8555631
Canada,10/8/2020,2472,177875,14,9604,1842,147508,99962,8655593
Canada,10/9/2020,2527,180402,29,9633,1916,149424,103648,8759241
Canada,10/10/2020,2118,182520,23,9656,1933,151357,81042,8840283
Canada,10/11/2020,1628,184148,6,9662,1862,153219,78700,8918983
Canada,10/12/2020,1731,185879,15,9677,1039,154258,32842,8951825
Canada,10/13/2020,3400,189279,24,9701,3228,157486,139416,9091241
Canada,10/14/2020,2533,191812,11,9712,1865,159351,69249,9160490
Canada,10/15/2020,2258,194070,40,9752,2139,161490,79839,9240329
Canada,10/16/2020,2604,196674,23,9775,2154,163644,82467,9322796
Canada,10/17/2020,2025,198699,19,9794,1802,165446,79916,9402712
Canada,10/18/2020,1806,200505,14,9808,1666,167112,70876,9473588
Canada,10/19/2020,3237,203742,18,9826,2559,169671,87319,9560907
Canada,10/20/2020,2333,206075,18,9844,2072,171743,59070,9619977
Canada,10/21/2020,2693,208768,35,9879,2005,173748,74301,9694278
Canada,10/22/2020,2827,211595,33,9912,2057,175805,81382,9775660
Canada,10/23/2020,2639,214234,24,9936,2074,177879,79838,9855498
Canada,10/24/2020,2244,216478,31,9967,1757,179636,74026,9929524
Canada,10/25/2020,2076,218554,24,9991,1793,181429,74148,10003672
Canada,10/26/2020,4145,222699,27,10018,2877,184306,85531,10089203
Canada,10/27/2020,2704,225403,28,10046,2158,186464,55800,10145003
Canada,10/28/2020,2657,228060,34,10080,2403,188867,67644,10212647
Canada,10/29/2020,3003,231063,42,10122,2341,191208,74341,10286988
Canada,10/30/2020,3565,234628,38,10160,2729,193937,80697,10367685
Canada,10/31/2020,2377,237005,25,10185,1939,195876,70856,10438541
Canada,11/1/2020,2296,239301,39,10224,1853,197729,64935,10503476
Canada,11/2/2020,3537,242838,33,10257,2323,200052,79884,10583360
Canada,11/3/2020,4761,247599,73,10330,3457,203509,46129,10629489
Canada,11/4/2020,3286,250885,56,10386,2528,206037,47972,10677461
Canada,11/5/2020,3151,254036,47,10433,1961,207998,66841,10744302
Canada,11/6/2020,4506,258542,56,10489,3239,211237,92515,10836817
Canada,11/7/2020,3430,261972,55,10544,1857,213094,59633,10896450
Canada,11/8/2020,3169,265141,27,10571,1911,215005,57281,10953731
Canada,11/9/2020,6494,271635,47,10618,3395,218400,72164,11025895
Canada,11/10/2020,4496,276131,67,10685,2879,221279,52045,11077940
