Country,Date,DailyCasesCountry,CumulativeDailyCases_country,DailyDeathsCountry,CumulativeDailyDeaths,DailyRecoveredCountry,CumulativeDailyRecoveredCountry,DailyTestingCountry,CumulativeDailyTestingCountry
Canada,11/11/2020,3263,279394,59,10744,1920,223199,53965,11131905
Canada,11/12/2020,6198,285592,81,10825,3576,226775,80932,11212837
Canada,11/13/2020,4772,290364,56,10881,3871,230646,67881,11280718
Canada,11/14/2020,3394,293758,61,10942,2269,232915,63861,11344579
Canada,11/15/2020,3240,296998,52,10994,2486,235401,59043,11403622
Canada,11/16/2020,8087,305085,74,11068,4886,240287,82321,11485943
Canada,11/17/2020,4478,309563,62,11130,3865,244152,50702,11536645
Canada,11/18/2020,4517,314080,100,11230,4169,248321,60491,11597136
Canada,11/19/2020,4792,318872,76,11306,3973,252294,74851,11671987
Canada,11/20/2020,5003,323875,72,11378,4352,256646,277844,11949831
Canada,11/21/2020,4931,328806,70,11448,3752,260398,84153,12033984
Canada,11/22/2020,4696,333502,49,11497,3651,264049,82559,12116543
Canada,11/23/2020,6885,340387,63,11560,5150,269199,110411,12226954
Canada,11/24/2020,5261,345648,104,11664,4192,273391,69883,12296837
Canada,11/25/2020,5101,350749,86,11750,3841,277232,78825,12375662
Canada,11/26/2020,5661,356410,89,11839,3697,280929,85184,12460846
Canada,11/27/2020,5988,362398,103,11942,5571,286500,118732,12579578
Canada,11/28/2020,5684,368082,76,12018,4188,290688,94223,12673801
Canada,11/29/2020,5381,373463,52,12070,3701,294389,94005,12767806
Canada,11/30/2020,7877,381340,101,12171,5583,299972,125325,12893131
Canada,12/1/2020,5661,387001,91,12262,4916,304888,78388,12971519
Canada,12/2/2020,6384,393385,112,12374,4998,309886,93312,13064831
Canada,12/3/2020,6213,399598,84,12458,4732,314618,105567,13170398
Canada,12/4/2020,6408,406006,95,12553,5480,320098,150377,13320775
Canada,12/5/2020,6279,412285,88,12641,4784,324882,99954,13420729
Canada,12/6/2020,6317,418602,82,12723,4256,329138,100581,13521310
Canada,12/7/2020,7879,426481,109,12832,9603,338741,118963,13640273
Canada,12/8/2020,6156,432637,96,12928,5458,344199,80761,13721034
Canada,12/9/2020,6368,439005,122,13050,5811,350010,94943,13815977
Canada,12/10/2020,6673,445678,125,13175,5725,355735,111227,13927204
Canada,12/11/2020,6750,452428,123,13298,6565,362300,119871,14047075
Canada,12/12/2020,5903,458331,105,13403,6174,368474,104756,14151831
Canada,12/13/2020,5879,464210,78,13481,4779,373253,99608,14251439
Canada,12/14/2020,8506,472716,124,13605,6214,379467,135269,14386708
Canada,12/15/2020,6169,478885,111,13716,6508,385975,83980,14470688
Canada,12/16/2020,6492,485377,132,13848,5971,391946,99144,14569832
Canada,12/17/2020,7078,492455,118,13966,6466,398412,110190,14680022
Canada,12/18/2020,6697,499152,119,14085,7199,405611,118545,14798567
Canada,12/19/2020,6359,505511,125,14210,5774,411385,103815,14902382
Canada,12/20/2020,5858,511369,64,14274,5312,416697,104683,15007065
Canada,12/21/2020,7804,519173,111,14385,6913,423610,5966,15013031
Canada,12/22/2020,6253,525426,103,14488,7951,431561,84885,15097916
Canada,12/23/2020,6943,532369,179,14667,6891,438452,100192,15198108
Canada,12/24/2020,5683,538052,121,14788,5612,444064,108388,15306496
Canada,12/25/2020,549,538601,5,14793,2,444066,80005,15386501
Canada,12/26/2020,1894,540495,11,14804,4157,448223,64077,15450578
Canada,12/27/2020,9655,550150,157,14961,3008,451231,55838,15506416
Canada,12/28/2020,10583,560733,271,15232,16893,468124,50784,15557200
Canada,12/29/2020,8828,569561,210,15442,9733,477857,91098,15648298
Canada,12/30/2020,7608,577169,119,15561,6726,484583,68313,15716611
Canada,12/31/2020,7122,584291,119,15680,5230,489813,79920,15796531
Canada,1/1/2021,868,585159,14,15694,2466,492279,162811,15959342
Canada,1/2/2021,4550,589709,48,15742,2804,495083,89636,16048978
Canada,1/3/2021,12223,601932,170,15912,2482,497565,67945,16116923
Canada,1/4/2021,13996,615928,219,16131,20319,517884,88714,16205637
Canada,1/5/2021,7351,623279,164,16295,4680,522564,65132,16270769
Canada,1/6/2021,7942,631221,171,16466,8663,531227,90047,16360816
Canada,1/7/2021,8169,639390,178,16644,7040,538267,106855,16467671
Canada,1/8/2021,9285,648675,154,16798,7704,545971,114917,16582588
Canada,1/9/2021,8413,657088,130,16928,6417,552388,103200,16685788
Canada,1/10/2021,7015,664103,83,17011,6384,558772,93268,16779056
Canada,1/11/2021,8773,672876,150,17161,9801,568573,92949,16872005
Canada,1/12/2021,6051,678927,165,17326,7874,576447,75957,16947962
Canada,1/13/2021,7174,686101,149,17475,8205,584652,91323,17039285
Canada,1/14/2021,7501,693602,149,17624,8746,593398,113896,17153181
Canada,1/15/2021,6876,700478,148,17772,8513,601911,115673,17268854
Canada,1/16/2021,6343,706821,141,17913,6174,608085,103447,17372301
Canada,1/17/2021,5946,712767,146,18059,7240,615325,87270,17459571
Canada,1/18/2021,6553,719320,115,18174,7708,623033,89445,17549016
Canada,1/19/2021,5156,724476,151,18325,7397,630430,62175,17611191
Canada,1/20/2021,5518,729994,201,18526,8190,638620,94738,17705929
Canada,1/21/2021,6210,736204,165,18691,7109,645729,109600,17815529
Canada,1/22/2021,5761,741965,187,18878,7100,652829,110825,17926354
Canada,1/23/2021,4988,746953,138,19016,6155,658984,94241,18020595
Canada,1/24/2021,4454,751407,110,19126,5637,664621,90786,18111381
Canada,1/25/2021,5855,757262,165,19291,6706,671327,85018,18196399
Canada,1/26/2021,4080,761342,157,19448,6742,678069,60486,18256885
Canada,1/27/2021,4269,765611,132,19580,5884,683953,95085,18351970
Canada,1/28/2021,4837,770448,122,19702,5469,689422,104318,18456288
Canada,1/29/2021,4825,775273,152,19854,6261,695683,109438,18565726
Canada,1/30/2021,3946,779219,128,19982,5241,700924,84875,18650601
Canada,1/31/2021,3897,783116,73,20055,4739,705663,72820,18723421
Canada,2/1/2021,4577,787693,109,20164,6048,711711,80505,18803926
Canada,2/2/2021,2960,790653,107,20271,4934,716645,55183,18859109
Canada,2/3/2021,3211,793864,123,20394,4433,721078,84050,18943159
Canada,2/4/2021,4081,797945,125,20519,4433,725511,106069,19049228
Canada,2/5/2021,4023,801968,105,20624,5223,730734,95973,19145201
Canada,2/6/2021,3288,805256,90,20714,3914,734648,89879,19235080
Canada,2/7/2021,3100,808356,58,20772,4122,738770,73247,19308327
Canada,2/8/2021,3875,812231,68,20840,8344,747114,68452,19376779
Canada,2/9/2021,2637,814868,90,20930,3599,750713,57479,19434258
Canada,2/10/2021,3226,818094,88,21018,4028,754741,85826,19520084
Canada,2/11/2021,3191,821285,94,21112,3592,758333,104467,19624551
Canada,2/12/2021,3450,824735,74,21186,3872,762205,95904,19720455
Canada,2/13/2021,3020,827755,71,21257,3267,765472,83694,19804149
Canada,2/14/2021,2044,829799,31,21288,3039,768511,71538,19875687
Canada,2/15/2021,2027,831826,24,21312,2594,771105,47562,19923249
Canada,2/16/2021,4086,835912,100,21412,5108,776213,77048,20000297
Canada,2/17/2021,2721,838633,44,21456,3553,779766,64993,20065290
Canada,2/18/2021,3384,842017,72,21528,3651,783417,93286,20158576
Canada,2/19/2021,3111,845128,73,21601,3357,786774,103836,20262412
Canada,2/20/2021,2619,847747,44,21645,3072,789846,83804,20346216
Canada,2/21/2021,2320,850067,41,21686,2762,792608,69640,20415856
Canada,2/22/2021,3980,854047,47,21733,4027,796635,71328,20487184
Canada,2/23/2021,2803,856850,43,21776,3200,799835,54136,20541320
Canada,2/24/2021,2892,859742,46,21822,3095,802930,90009,20631329
Canada,2/25/2021,3157,862899,56,21878,3092,806022,102664,20733993
Canada,2/26/2021,3222,866121,49,21927,3024,809046,100855,20834848
Canada,2/27/2021,2559,868680,48,21975,2331,811377,84003,20918851
Canada,2/28/2021,2231,870911,27,22002,2406,813783,77226,20996077
Canada,3/1/2021,3778,874689,26,22028,3808,817591,79132,21075209
Canada,3/2/2021,2693,877382,30,22058,2864,820455,61601,21136810
Canada,3/3/2021,2756,880138,58,22116,3073,823528,96548,21233358
Canada,3/4/2021,3014,883152,50,22166,2813,826341,103381,21336739
Canada,3/5/2021,3242,886394,33,22199,3087,829428,99429,21436168
Canada,3/6/2021,2434,888828,21,22220,2473,831901,83235,21519403
Canada,3/7/2021,2230,891058,21,22241,2171,834072,70116,21589519
Canada,3/8/2021,4444,895502,38,22279,4023,838095,89389,21678908
Canada,3/9/2021,2922,898424,35,22314,2945,841040,56523,21735431
Canada,3/10/2021,3084,901508,28,22342,2927,843967,89689,21825120
Canada,3/11/2021,3284,904792,38,22380,2752,846719,96834,21921954
Canada,3/12/2021,3565,908357,32,22412,3334,850053,99590,22021544
Canada,3/13/2021,3023,911380,28,22440,2495,852548,82246,22103790
Canada,3/14/2021,2668,914048,26,22466,2477,855025,70011,22173801
Canada,3/15/2021,3963,918011,32,22498,3902,858927,79140,22252941
Canada,3/16/2021,3012,921023,26,22524,2910,861837,57319,22310260
Canada,3/17/2021,3433,924456,37,22561,3253,865090,84227,22394487
Canada,3/18/2021,3699,928155,30,22591,2893,867983,95853,22490340
Canada,3/19/2021,4347,932502,27,22618,3070,871053,94855,22585195
Canada,3/20/2021,3437,935939,31,22649,2542,873595,78849,22664044
Canada,3/21/2021,3101,939040,25,22674,2510,876105,75230,22739274
Canada,3/22/2021,5036,944076,44,22718,4057,880162,74536,22813810
Canada,3/23/2021,3711,947787,20,22738,3118,883280,63034,22876844
Canada,3/24/2021,3985,951772,26,22764,3237,886517,91356,22968200
Canada,3/25/2021,5266,957038,30,22794,3338,889855,109099,23077299
Canada,3/26/2021,5183,962221,35,22829,3619,893474,89887,23167186
Canada,3/27/2021,4502,966723,21,22850,2737,896211,90509,23257695
Canada,3/28/2021,4099,970822,24,22874,2728,898939,79540,23337235
Canada,3/29/2021,6502,977324,20,22894,4673,903612,88770,23426005
Canada,3/30/2021,5003,982327,30,22924,3670,907282,73108,23499113
Canada,3/31/2021,5719,988046,38,22962,4016,911298,98042,23597155
Canada,4/1/2021,5846,993892,52,23014,4053,915351,114280,23711435
Canada,4/2/2021,4228,998120,19,23033,2999,918350,98291,23809726
Canada,4/3/2021,7235,1005355,16,23049,3112,921462,89870,23899596
Canada,4/4/2021,4086,1009441,23,23072,1065,922527,71553,23971149
Canada,4/5/2021,10380,1019821,41,23113,10058,932585,60918,24032067
Canada,4/6/2021,7437,1027258,32,23145,4876,937461,113602,24145669
Canada,4/7/2021,7401,1034659,35,23180,5277,942738,93292,24238961
Canada,4/8/2021,8215,1042874,32,23212,5646,948384,112453,24351414
Canada,4/9/2021,9188,1052062,37,23249,5635,954019,113507,24464921
Canada,4/10/2021,7280,1059342,34,23283,4616,958635,98415,24563336
Canada,4/11/2021,7509,1066851,25,23308,4762,963397,90470,24653806
Canada,4/12/2021,11116,1077967,41,23349,7452,970849,111552,24765358
Canada,4/13/2021,7343,1085310,48,23397,6034,976883,86676,24852034
Canada,4/14/2021,9181,1094491,53,23450,6629,983512,103165,24955199
Canada,4/15/2021,9591,1104082,55,23505,6567,990079,128579,25083778
Canada,4/16/2021,9329,1113411,41,23546,7128,997207,106793,25190571
Canada,4/17/2021,7342,1120753,47,23593,6351,1003558,94001,25284572
Canada,4/18/2021,7682,1128435,38,23631,5994,1009552,88614,25373186
Canada,4/19/2021,10545,1138980,40,23671,10233,1019785,105923,25479109
Canada,4/20/2021,7279,1146259,50,23721,7679,1027464,82546,25561655
Canada,4/21/2021,6443,1152702,62,23783,7076,1034540,103554,25665209
Canada,4/22/2021,10803,1163505,42,23825,10708,1045248,106294,25771503
Canada,4/23/2021,8609,1172114,55,23880,9101,1054349,111746,25883249
Canada,4/24/2021,7127,1179241,41,23921,7363,1061712,95903,25979152
Canada,4/25/2021,6695,1185936,35,23956,7086,1068798,85723,26064875
Canada,4/26/2021,9222,1195158,58,24014,9922,1078720,102642,26167517
Canada,4/27/2021,7035,1202193,53,24067,7889,1086609,84573,26252090
Canada,4/28/2021,8084,1210277,68,24135,8502,1095111,115524,26367614
Canada,4/29/2021,9176,1219453,53,24188,8355,1103466,119332,26486946
Canada,4/30/2021,8117,1227570,54,24242,8427,1111893,114863,26601809
Canada,5/1/2021,7575,1235145,22,24264,7347,1119240,102347,26704156
Canada,5/2/2021,7068,1242213,22,24286,6906,1126146,93663,26797819
Canada,5/3/2021,8733,1250946,65,24351,9221,1135367,96958,26894777
Canada,5/4/2021,6699,1257645,66,24417,7463,1142830,105775,27000552
Canada,5/5/2021,7815,1265460,46,24463,8383,1151213,106173,27106725
Canada,5/6/2021,7830,1273290,39,24502,8299,1159512,114354,27221079
Canada,5/7/2021,7677,1280967,38,24540,7916,1167428,93050,27314129
Canada,5/8/2021,6664,1287631,31,24571,6929,1174357,90442,27404571
Canada,5/9/2021,6447,1294078,24,24595,6900,1181257,89367,27493938
Canada,5/10/2021,7445,1301523,82,24677,8435,1189692,189594,27683532
Canada,5/11/2021,5355,1306878,38,24715,7133,1196825,101354,27784886
Canada,5/12/2021,6539,1313417,57,24772,7509,1204334,92691,27877577
Canada,5/13/2021,6388,1319805,63,24835,7780,1212114,97703,27975280
Canada,5/14/2021,6150,1325955,43,24878,8002,1220116,92331,28067611
Canada,5/15/2021,5091,1331046,27,24905,6754,1226870,81594,28149205
Canada,5/16/2021,4748,1335794,14,24919,6423,1233293,66421,28215626
Canada,5/17/2021,5286,1341080,64,24983,8207,1241500,73729,28289355
Canada,5/18/2021,3834,1344914,36,25019,6882,1248382,63032,28352387
Canada,5/19/2021,4999,1349913,49,25068,7332,1255714,81404,28433791
Canada,5/20/2021,4732,1354645,45,25113,6652,1262366,85941,28519732
Canada,5/21/2021,4505,1359150,54,25167,6623,1268989,77767,28597499
Canada,5/22/2021,3561,1362711,29,25196,5675,1274664,66412,28663911
Canada,5/23/2021,3295,1366006,24,25220,5471,1280135,56310,28720221
Canada,5/24/2021,2951,1368957,38,25258,6418,1286553,57561,28777782
Canada,5/25/2021,3302,1372259,63,25321,5773,1292326,42702,28820484
Canada,5/26/2021,2575,1374834,42,25363,5634,1297960,53083,28873567
Canada,5/27/2021,2933,1377767,47,25410,5595,1303555,75027,28948594
Canada,5/28/2021,3096,1380863,32,25442,5377,1308932,76428,29025022
Canada,5/29/2021,2392,1383255,30,25472,4516,1313448,58530,29083552
Canada,5/30/2021,2112,1385367,24,25496,4076,1317524,48916,29132468
Canada,5/31/2021,2687,1388054,47,25543,4758,1322282,52640,29185108
Canada,6/1/2021,1601,1389655,22,25565,4202,1326484,48817,29233925
Canada,6/2/2021,2260,1391915,45,25610,3905,1330389,65679,29299604
Canada,6/3/2021,2186,1394101,36,25646,3622,1334011,65885,29365489
Canada,6/4/2021,2051,1396152,38,25684,3243,1337254,60656,29426145
Canada,6/5/2021,1401,1397553,19,25703,2869,1340123,49682,29475827
Canada,6/6/2021,1360,1398913,8,25711,2522,1342645,40595,29516422
Canada,6/7/2021,1639,1400552,49,25760,2878,1345523,45499,29561921
Canada,6/8/2021,1213,1401765,33,25793,2557,1348080,42319,29604240
Canada,6/9/2021,1609,1403374,41,25834,2498,1350578,61773,29666013
Canada,6/10/2021,1340,1404714,32,25866,2569,1353147,58044,29724057
Canada,6/11/2021,1407,1406121,16,25882,2272,1355419,58480,29782537
Canada,6/12/2021,1196,1407317,19,25901,2074,1357493,45125,29827662
Canada,6/13/2021,997,1408314,10,25911,1749,1359242,39888,29867550
Canada,6/14/2021,1233,1409547,24,25935,2145,1361387,44035,29911585
Canada,6/15/2021,854,1410401,24,25959,1812,1363199,44078,29955663
Canada,6/16/2021,1095,1411496,48,26007,1799,1364998,58221,30013884
Canada,6/17/2021,1101,1412597,12,26019,1803,1366801,60051,30073935
Canada,6/18/2021,989,1413586,22,26041,1648,1368449,55962,30129897
Canada,6/19/2021,845,1414431,22,26063,1401,1369850,43048,30172945
Canada,6/20/2021,610,1415041,13,26076,1150,1371000,36325,30209270
Canada,6/21/2021,944,1415985,44,26120,1491,1372491,42353,30251623
Canada,6/22/2021,530,1416515,22,26142,1409,1373900,33179,30284802
Canada,6/23/2021,713,1417228,18,26160,1204,1375104,53488,30338290
Canada,6/24/2021,727,1417955,19,26179,1007,1376111,54939,30393229
Canada,6/25/2021,631,1418586,13,26192,810,1376921,44693,30437922
Canada,6/26/2021,437,1419023,9,26201,809,1377730,32459,30470381
Canada,6/27/2021,414,1419437,2,26203,620,1378350,24491,30494872
Canada,6/28/2021,1110,1420547,27,26230,1771,1380121,68571,30563443
Canada,6/29/2021,450,1420997,32,26262,951,1381072,48222,30611665
Canada,6/30/2021,612,1421609,29,26291,841,1381913,52030,30663695
Canada,7/1/2021,127,1421736,2,26293,124,1382037,5254,30668949
Canada,7/2/2021,855,1422591,30,26323,1609,1383646,92673,30761622
Canada,7/3/2021,307,1422898,3,26326,411,1384057,22238,30783860
Canada,7/4/2021,255,1423153,8,26334,393,1384450,23644,30807504
Canada,7/5/2021,888,1424041,18,26352,1048,1385498,54368,30861872
Canada,7/6/2021,298,1424339,13,26365,733,1386231,51790,30913662
Canada,7/7/2021,561,1424900,8,26373,555,1386786,74109,30987771
Canada,7/8/2021,550,1425450,19,26392,505,1387291,51208,31038979
Canada,7/9/2021,769,1426219,11,26403,829,1388120,51788,31090767
Canada,7/10/2021,244,1426463,3,26406,316,1388436,30082,31120849
Canada,7/11/2021,167,1426630,4,26410,359,1388795,24200,31145049
Canada,7/12/2021,734,1427364,12,26422,751,1389546,71564,31216613
Canada,7/13/2021,306,1427670,12,26434,514,1390060,38391,31255004
Canada,7/14/2021,365,1428035,11,26445,482,1390542,56265,31311269
Canada,7/15/2021,418,1428453,15,26460,393,1390935,57244,31368513
Canada,7/16/2021,406,1428859,11,26471,468,1391403,53595,31422108
