Country,Date,DailyCasesCountry,CumulativeDailyCases_country,DailyDeathsCountry,CumulativeDailyDeaths,DailyRecoveredCountry,CumulativeDailyRecoveredCountry,DailyTestingCountry,CumulativeDailyTestingCountry
Canada,7/17/2021,326,1429185,3,26474,388,1391791,26194,31448302
Canada,7/18/2021,302,1429487,3,26477,429,1392220,19448,31467750
Canada,7/19/2021,633,1430120,10,26487,578,1392798,66554,31534304
Canada,7/20/2021,327,1430447,5,26492,335,1393133,33807,31568111
Canada,7/21/2021,503,1430950,4,26496,339,1393472,51690,31619801
Canada,7/22/2021,401,1431351,12,26508,591,1394063,139959,31759760
Canada,7/23/2021,586,1431937,15,26523,553,1394616,47187,31806947
Canada,7/24/2021,356,1432293,6,26529,271,1394887,21710,31828657
Canada,7/25/2021,264,1432557,3,26532,299,1395186,16319,31844976
Canada,7/26/2021,1044,1433601,4,26536,570,1395756,73541,31918517
Canada,7/27/2021,568,1434169,7,26543,442,1396198,34688,31953205
Canada,7/28/2021,789,1434958,11,26554,450,1396648,48072,32001277
Canada,7/29/2021,906,1435864,14,26568,391,1397039,47463,32048740
Canada,7/30/2021,933,1436797,11,26579,412,1397451,50793,32099533
Canada,7/31/2021,388,1437185,5,26584,305,1397756,19779,32119312
Canada,8/1/2021,275,1437460,0,26584,299,1398055,14574,32133886
Canada,8/2/2021,247,1437707,2,26586,186,1398241,13905,32147791
Canada,8/3/2021,2326,1440033,8,26594,1189,1399430,99839,32247630
Canada,8/4/2021,980,1441013,13,26607,551,1399981,41633,32289263
Canada,8/5/2021,1530,1442543,18,26625,607,1400588,56001,32345264
Canada,8/6/2021,1575,1444118,12,26637,643,1401231,57024,32402288
Canada,8/7/2021,572,1444690,2,26639,367,1401598,21545,32423833
Canada,8/8/2021,605,1445295,0,26639,451,1402049,15526,32439359
Canada,8/9/2021,3170,1448465,15,26654,1319,1403368,87485,32526844
Canada,8/10/2021,1346,1449811,4,26658,838,1404206,41831,32568675
Canada,8/11/2021,1970,1451781,6,26664,863,1405069,71049,32639724
Canada,8/12/2021,2137,1453918,7,26671,945,1406014,66381,32706105
Canada,8/13/2021,2454,1456372,6,26677,1038,1407052,58066,32764171
Canada,8/14/2021,901,1457273,3,26680,580,1407632,24100,32788271
Canada,8/15/2021,750,1458023,-1,26679,611,1408243,19877,32808148
Canada,8/16/2021,4359,1462382,8,26687,1851,1410094,109676,32917824
Canada,8/17/2021,1868,1464250,14,26701,1193,1411287,45015,32962839
Canada,8/18/2021,2521,1466771,52,26753,1340,1412627,61884,33024723
Canada,8/19/2021,2859,1469630,14,26767,1638,1414265,63358,33088081
Canada,8/20/2021,2967,1472597,15,26782,1557,1415822,76028,33164109
Canada,8/21/2021,930,1473527,-2,26780,908,1416730,26880,33190989
Canada,8/22/2021,867,1474394,0,26780,938,1417668,23813,33214802
Canada,8/23/2021,5974,1480368,26,26806,4926,1422594,100461,33315263
Canada,8/24/2021,2398,1482766,23,26829,2041,1424635,55015,33370278
Canada,8/25/2021,3153,1485919,14,26843,2372,1427007,87993,33458271
Canada,8/26/2021,3494,1489413,11,26854,1912,1428919,59394,33517665
Canada,8/27/2021,3795,1493208,15,26869,2741,1431660,71896,33589561
Canada,8/28/2021,1305,1494513,7,26876,1136,1432796,29867,33619428
Canada,8/29/2021,1085,1495598,2,26878,1261,1434057,23678,33643106
Canada,8/30/2021,7333,1502931,19,26897,4312,1438369,120022,33763128
Canada,8/31/2021,2921,1505852,19,26916,2571,1440940,47760,33810888
Canada,9/1/2021,4001,1509853,28,26944,2868,1443808,72258,33883146
Canada,9/2/2021,4012,1513865,25,26969,2767,1446575,71512,33954658
Canada,9/3/2021,4264,1518129,17,26986,2976,1449551,67679,34022337
Canada,9/4/2021,1488,1519617,6,26992,1531,1451082,27682,34050019
Canada,9/5/2021,1454,1521071,3,26995,1333,1452415,23423,34073442
Canada,9/6/2021,1113,1522184,2,26997,806,1453221,3112,34076554
Canada,9/7/2021,10223,1532407,51,27048,15351,1468572,171461,34248015
Canada,9/8/2021,3718,1536125,40,27088,3369,1471941,57005,34305020
Canada,9/9/2021,4228,1540353,28,27116,3309,1475250,74015,34379035
Canada,9/10/2021,4685,1545038,39,27155,3521,1478771,76075,34455110
Canada,9/11/2021,1815,1546853,6,27161,1272,1480043,27636,34482746
Canada,9/12/2021,1489,1548342,7,27168,1263,1481306,24753,34507499
Canada,9/13/2021,9538,1557880,45,27213,7496,1488802,138618,34646117
Canada,9/14/2021,3993,1561873,28,27241,3798,1492600,58511,34704628
Canada,9/15/2021,4461,1566334,39,27280,4189,1496789,83091,34787719
Canada,9/16/2021,4670,1571004,21,27301,3845,1500634,86961,34874680
Canada,9/17/2021,5102,1576106,49,27350,4105,1504739,91626,34966306
Canada,9/18/2021,1783,1577889,5,27355,1449,1506188,32507,34998813
Canada,9/19/2021,1764,1579653,8,27363,1328,1507516,31323,35030136
Canada,9/20/2021,9048,1588701,47,27410,8160,1515676,89599,35119735
Canada,9/21/2021,3721,1592422,56,27466,4197,1519873,66264,35185999
Canada,9/22/2021,4061,1596483,49,27515,4431,1524304,89999,35275998
Canada,9/23/2021,4606,1601089,43,27558,4473,1528777,96609,35372607
Canada,9/24/2021,4573,1605662,38,27596,4509,1533286,95673,35468280
Canada,9/25/2021,1017,1606679,11,27607,890,1534176,39612,35507892
Canada,9/26/2021,975,1607654,4,27611,729,1534905,36878,35544770
Canada,9/27/2021,11561,1619215,63,27674,10521,1545426,162748,35707518
Canada,9/28/2021,3462,1622677,55,27729,5015,1550441,66013,35773531
Canada,9/29/2021,4284,1626961,66,27795,4525,1554966,91409,35864940
Canada,9/30/2021,3534,1630495,41,27836,3465,1558431,32614,35897554
Canada,10/1/2021,5607,1636102,61,27897,5133,1563564,123028,36020582
Canada,10/2/2021,1587,1637689,18,27915,1449,1565013,34779,36055361
Canada,10/3/2021,1263,1638952,7,27922,1553,1566566,36295,36091656
Canada,10/4/2021,8667,1647619,52,27974,8765,1575331,187010,36278666
Canada,10/5/2021,2648,1650267,55,28029,4670,1580001,61894,36340560
Canada,10/6/2021,3817,1654084,54,28083,4368,1584369,92228,36432788
Canada,10/7/2021,4020,1658104,30,28113,4139,1588508,94674,36527462
Canada,10/8/2021,4200,1662304,41,28154,4416,1592924,90764,36618226
Canada,10/9/2021,1478,1663782,7,28161,1387,1594311,35162,36653388
Canada,10/10/2021,1369,1665151,8,28169,1435,1595746,33210,36686598
Canada,10/11/2021,1214,1666365,10,28179,1254,1597000,2486,36689084
Canada,10/12/2021,8044,1674409,80,28259,12019,1609019,189864,36878948
Canada,10/13/2021,2650,1677059,79,28338,3817,1612836,59727,36938675
Canada,10/14/2021,3230,1680289,52,28390,3774,1616610,84135,37022810
Canada,10/15/2021,2752,1683041,43,28433,3395,1620005,87895,37110705
Canada,10/16/2021,2044,1685085,16,28449,2013,1622018,36157,37146862
Canada,10/17/2021,1107,1686192,12,28461,1493,1623511,30252,37177114
Canada,10/18/2021,6017,1692209,73,28534,7675,1631186,135621,37312735
Canada,10/19/2021,2172,1694381,40,28574,3908,1635094,58756,37371491
Canada,10/20/2021,2730,1697111,41,28615,3729,1638823,77545,37449036
Canada,10/21/2021,2898,1700009,27,28642,3364,1642187,78904,37527940
Canada,10/22/2021,2608,1702617,56,28698,2916,1645103,73693,37601633
Canada,10/23/2021,1001,1703618,15,28713,1263,1646366,29944,37631577
Canada,10/24/2021,851,1704469,4,28717,1211,1647577,27137,37658714
Canada,10/25/2021,4887,1709356,57,28774,6027,1653604,122285,37780999
Canada,10/26/2021,1806,1711162,35,28809,2836,1656440,53538,37834537
Canada,10/27/2021,2549,1713711,41,28850,3133,1659573,75768,37910305
Canada,10/28/2021,2653,1716364,47,28897,2543,1662116,75538,37985843
Canada,10/29/2021,2565,1718929,25,28922,2641,1664757,71343,38057186
Canada,10/30/2021,958,1719887,9,28931,889,1665646,28791,38085977
Canada,10/31/2021,938,1720825,4,28935,963,1666609,26866,38112843
Canada,11/1/2021,4432,1725257,58,28993,5395,1672004,111559,38224402
Canada,11/2/2021,1915,1727172,34,29027,2605,1674609,51443,38275845
Canada,11/3/2021,2283,1729455,39,29066,2569,1677178,72239,38348084
Canada,11/4/2021,2626,1732081,18,29084,2528,1679706,78649,38426733
Canada,11/5/2021,2526,1734607,15,29099,2273,1681979,73400,38500133
Canada,11/6/2021,1092,1735699,9,29108,891,1682870,31235,38531368
Canada,11/7/2021,991,1736690,10,29118,904,1683774,28268,38559636
Canada,11/8/2021,5300,1741990,40,29158,4914,1688688,125607,38685243
Canada,11/9/2021,2324,1744314,29,29187,2651,1691339,54425,38739668
Canada,11/10/2021,2724,1747038,29,29216,2386,1693725,75475,38815143
Canada,11/11/2021,1223,1748261,13,29229,891,1694616,44064,38859207
Canada,11/12/2021,4186,1752447,46,29275,3925,1698541,100661,38959868
Canada,11/13/2021,1079,1753526,11,29286,1049,1699590,28102,38987970
Canada,11/14/2021,1040,1754566,7,29293,951,1700541,25594,39013564
Canada,11/15/2021,4854,1759420,53,29346,5137,1705678,116917,39130481
Canada,11/16/2021,1812,1761232,26,29372,2737,1708415,48452,39178933
Canada,11/17/2021,2622,1763854,25,29397,2534,1710949,66202,39245135
Canada,11/18/2021,2746,1766600,31,29428,2654,1713603,77274,39322409
Canada,11/19/2021,2908,1769508,18,29446,2566,1716169,70932,39393341
Canada,11/20/2021,1364,1770872,5,29451,1124,1717293,32594,39425935
Canada,11/21/2021,1138,1772010,5,29456,1140,1718433,31260,39457195
Canada,11/22/2021,5028,1777038,32,29488,5084,1723517,113256,39570451
Canada,11/23/2021,2230,1779268,37,29525,2678,1726195,42693,39613144
Canada,11/24/2021,2711,1781979,25,29550,2249,1728444,71217,39684361
Canada,11/25/2021,4215,1786194,21,29571,3696,1732140,78655,39763016
Canada,11/26/2021,3051,1789245,16,29587,2391,1734531,72603,39835619
Canada,11/27/2021,1615,1790860,11,29598,1144,1735675,33450,39869069
Canada,11/28/2021,1292,1792152,5,29603,1108,1736783,30990,39900059
Canada,11/29/2021,4920,1797072,36,29639,4875,1741658,117637,40017696
Canada,11/30/2021,2409,1799481,20,29659,2777,1744435,50460,40068156
Canada,12/1/2021,3252,1802733,24,29683,2532,1746967,73262,40141418
Canada,12/2/2021,3274,1806007,23,29706,2736,1749703,57437,40198855
Canada,12/3/2021,3564,1809571,23,29729,2717,1752420,84489,40283344
Canada,12/4/2021,1997,1811568,2,29731,1382,1753802,38205,40321549
Canada,12/5/2021,1803,1813371,3,29734,1451,1755253,33170,40354719
Canada,12/6/2021,5986,1819357,36,29770,5245,1760498,122417,40477136
Canada,12/7/2021,2984,1822341,33,29803,3168,1763666,57958,40535094
Canada,12/8/2021,3801,1826142,26,29829,2707,1766373,81597,40616691
Canada,12/9/2021,4193,1830335,16,29845,2719,1769092,83856,40700547
Canada,12/10/2021,3097,1833432,23,29868,2884,1771976,105336,40805883
Canada,12/11/2021,4707,1838139,7,29875,1821,1773797,44442,40850325
Canada,12/12/2021,2453,1840592,2,29877,1763,1775560,40415,40890740
Canada,12/13/2021,8034,1848626,29,29906,6013,1781573,152025,41042765
Canada,12/14/2021,4499,1853125,33,29939,3387,1784960,70347,41113112
Canada,12/15/2021,6253,1859378,25,29964,3153,1788113,93251,41206363
Canada,12/16/2021,7611,1866989,15,29979,3490,1791603,106597,41312960
Canada,12/17/2021,9265,1876254,20,29999,4188,1795791,105649,41418609
Canada,12/18/2021,5445,1881699,4,30003,2422,1798213,57112,41475721
Canada,12/19/2021,6026,1887725,3,30006,2311,1800524,56814,41532535
Canada,12/20/2021,19350,1907075,20,30026,7366,1807890,198096,41730631
Canada,12/21/2021,12252,1919327,30,30056,5053,1812943,103745,41834376
Canada,12/22/2021,15684,1935011,27,30083,4424,1817367,114362,41948738
Canada,12/23/2021,22620,1957631,17,30100,5502,1822869,132916,42081654
Canada,12/24/2021,26234,1983865,14,30114,6679,1829548,116038,42197692
Canada,12/25/2021,16082,1999947,5,30119,4102,1833650,92986,42290678
Canada,12/26/2021,13666,2013613,3,30122,4500,1838150,76879,42367557
Canada,12/27/2021,25073,2038686,29,30151,8605,1846755,139669,42507226
Canada,12/28/2021,23768,2062454,28,30179,8241,1854996,87620,42594846
Canada,12/29/2021,54725,2117179,39,30218,22529,1877525,159815,42754661
Canada,12/30/2021,41698,2158877,34,30252,15114,1892639,127158,42881819
Canada,12/31/2021,46363,2205240,37,30289,16924,1909563,122912,43004731
Canada,1/1/2022,24350,2229590,8,30297,13420,1922983,18881,43023612
Canada,1/2/2022,23817,2253407,17,30314,15541,1938524,15650,43039262
Canada,1/3/2022,56181,2309588,34,30348,22912,1961436,100795,43140057
Canada,1/4/2022,45527,2355115,47,30395,33637,1995073,332076,43472133
Canada,1/5/2022,40111,2395226,55,30450,23286,2018359,118521,43590654
Canada,1/6/2022,42069,2437295,84,30534,24209,2042568,116990,43707644
Canada,1/7/2022,44405,2481700,77,30611,28489,2071057,128640,43836284
Canada,1/8/2022,23225,2504925,38,30649,20352,2091409,66894,43903178
Canada,1/9/2022,21536,2526461,53,30702,22983,2114392,56320,43959498
Canada,1/10/2022,72364,2598825,101,30803,56430,2170822,187943,44147441
Canada,1/11/2022,29361,2628186,66,30869,31936,2202758,95283,44242724
Canada,1/12/2022,35685,2663871,131,31000,40209,2242967,112131,44354855
Canada,1/13/2022,31605,2695476,108,31108,35887,2278854,109065,44463920
Canada,1/14/2022,40605,2736081,178,31286,60747,2339601,115370,44579290
Canada,1/15/2022,12934,2749015,115,31401,26766,2366367,63927,44643217
Canada,1/16/2022,11563,2760578,34,31435,21092,2387459,59413,44702630
Canada,1/17/2022,54742,2815320,205,31640,54286,2441745,155118,44857748
Canada,1/18/2022,20328,2835648,151,31791,29512,2471257,71271,44929019
Canada,1/19/2022,24040,2859688,195,31986,31481,2502738,73905,45002924
Canada,1/20/2022,22890,2882578,203,32189,41082,2543820,78196,45081120
Canada,1/21/2022,22675,2905253,148,32337,32322,2576142,77305,45158425
Canada,1/22/2022,10731,2915984,91,32428,11224,2587366,39546,45197971
Canada,1/23/2022,10007,2925991,49,32477,10658,2598024,34338,45232309
Canada,1/24/2022,24058,2950049,224,32701,38602,2636626,87263,45319572
Canada,1/25/2022,24347,2974396,235,32936,42056,2678682,80187,45399759
Canada,1/26/2022,19186,2993582,234,33170,29014,2707696,71333,45471092
Canada,1/27/2022,18105,3011687,162,33332,35427,2743123,70433,45541525
Canada,1/28/2022,17712,3029399,155,33487,22721,2765844,70858,45612383
Canada,1/29/2022,7467,3036866,83,33570,9067,2774911,32286,45644669
Canada,1/30/2022,6278,3043144,34,33604,7427,2782338,25128,45669797
Canada,1/31/2022,24751,3067895,226,33830,40566,2822904,92392,45762189
Canada,2/1/2022,11271,3079166,163,33993,16578,2839482,42992,45805181
Canada,2/2/2022,15492,3094658,177,34170,19910,2859392,59129,45864310
Canada,2/3/2022,13937,3108595,161,34331,33590,2892982,59862,45924172
Canada,2/4/2022,13963,3122558,163,34494,18886,2911868,58646,45982818
Canada,2/5/2022,5576,3128134,63,34557,6871,2918739,24088,46006906
Canada,2/6/2022,4579,3132713,41,34598,6802,2925541,19032,46025938
Canada,2/7/2022,18804,3151517,171,34769,28010,2953551,80144,46106082
Canada,2/8/2022,9068,3160585,138,34907,12817,2966368,38781,46144863
Canada,2/9/2022,11510,3172095,138,35045,15510,2981878,50445,46195308
Canada,2/10/2022,10158,3182253,121,35166,18529,3000407,49438,46244746
Canada,2/11/2022,8084,3190337,93,35259,8923,3009330,43086,46287832
Canada,2/12/2022,6704,3197041,89,35348,9553,3018883,21161,46308993
Canada,2/13/2022,5777,3202818,52,35400,5096,3023979,26934,46335927
Canada,2/14/2022,14083,3216901,132,35532,20313,3044292,75130,46411057
Canada,2/15/2022,6305,3223206,127,35659,10345,3054637,32052,46443109
Canada,2/16/2022,8326,3231532,99,35758,9917,3064554,40969,46484078
Canada,2/17/2022,7239,3238771,84,35842,13870,3078424,41041,46525119
Canada,2/18/2022,7436,3246207,64,35906,10497,3088921,43774,46568893
Canada,2/19/2022,2850,3249057,5,35911,3988,3092909,14174,46583067
Canada,2/20/2022,3585,3252642,51,35962,3250,3096159,25894,46608961
Canada,2/21/2022,2700,3255342,11,35973,4498,3100657,13282,46622243
Canada,2/22/2022,9889,3265231,128,36101,11286,3111943,70106,46692349
Canada,2/23/2022,10243,3275474,124,36225,13721,3125664,46814,46739163
Canada,2/24/2022,5837,3281311,68,36293,10124,3135788,42891,46782054
Canada,2/25/2022,7924,3289235,80,36373,7426,3143214,47835,46829889
Canada,2/26/2022,1017,3290252,9,36382,692,3143906,18033,46847922
Canada,2/27/2022,4159,3294411,67,36449,4537,3148443,24779,46872701
Canada,2/28/2022,11139,3305550,86,36535,19202,3167645,65860,46938561
Canada,3/1/2022,3321,3308871,48,36583,4140,3171785,26463,46965024
Canada,3/2/2022,8087,3316958,92,36675,7195,3178980,14203,46979227
Canada,3/3/2022,5179,3322137,64,36739,7570,3186550,31402,47010629
Canada,3/4/2022,8922,3331059,76,36815,7481,3194031,66664,47077293
Canada,3/5/2022,1767,3332826,32,36847,2074,3196105,14264,47091557
Canada,3/6/2022,2321,3335147,24,36871,1915,3198020,19637,47111194
Canada,3/7/2022,9433,3344580,66,36937,9454,3207474,47250,47158444
Canada,3/8/2022,5540,3350120,77,37014,5634,3213108,26441,47184885
Canada,3/9/2022,6968,3357088,53,37067,5442,3218550,34983,47219868
Canada,3/10/2022,5910,3362998,64,37131,7020,3225570,29553,47249421
Canada,3/11/2022,7292,3370290,-205,36926,6611,3232181,33415,47282836
Canada,3/12/2022,2099,3372389,17,36943,1429,3233610,13005,47295841
Canada,3/13/2022,2479,3374868,34,36977,1424,3235034,18700,47314541
Canada,3/14/2022,8295,3383163,48,37025,8234,3243268,34800,47349341
Canada,3/15/2022,4582,3387745,48,37073,4087,3247355,20781,47370122
Canada,3/16/2022,6509,3394254,40,37113,4956,3252311,27952,47398074
Canada,3/17/2022,3132,3397386,21,37134,4244,3256555,30457,47428531
